,Store,Entrepot,ID,Titre,Auteur,Résumé,Date de publication,Publication Url
12,Zenodo,Zone atelier territoires uranifères,6333082,"Chamaepinnularia salina Beauger, C. E. Wetzel, Allain & Ector 2022, sp. nov.","Beauger, Aude","<i>Chamaepinnularia salina</i> Beauger, C.E.Wetzel, Allain &amp; Ector <i>sp</i>. <i>nov</i>. (Figs 2&ndash;40)   <p>Light microscopy observations (Figs 2&ndash;28): Valves linear with almost parallel margins (the longest individuals slightly inflated in the middle). Broadly rounded to slightly rostrate&ndash;capitate apices (Figs 2&ndash;28). Valve dimensions (n = 35): length 7&ndash;16 &micro;m, width 2&ndash;3.2 &micro;m. Axial area lanceolate, central area rectangular, forming a rather broad fascia. Striae parallel to weakly radiate near the central area, 30&ndash;40 in 10 &micro;m.</p>  <p>Scanning electron microscopy observations (Figs 29&ndash;40): Raphe straight (exceptionally slightly curved in the middle), filiform located on an elevated sternum and central area a rectangular fascia (Figs 29&ndash;35). Axial area narrow. Virgae between striae developed (Fig. 36). Raphe with straight, slightly expanded central endings and terminal fissures hooked in the same direction, continuing onto the mantle. Central endings expanded, drop-like (Fig. 29). Striae composed of two large areolae, one located on the valve face and a second on the mantle, separated by a silica line at the valve face/mantle junction, covered externally by porous hymenes, visible also internally (Figs 36&ndash;39). Striae sometimes slightly depressed (Figs 36&ndash;37). Around the valve apices, areolae on the mantle continuous externally and internally (Figs 38&ndash;39). Internally, terminal fissures slightly deflected, terminating in a slightly swollen hyaline area (Fig. 39).</p>  <p> <b>Type</b>: <b>&mdash;</b> FRANCE. Mirefleurs: Sail spring, sample S10_BA_ 201214, 334 m a.s.l., E716182.68, N6509572.63 (Lambert 93), collection date <i>20 December 2014</i> (designated here, holotype: CLF!, slide no. CLF103304, here depicted in Figs 7&ndash;8; isotypes: BR! slide no. 4649).</p>   <p> <b>Etymology</b>: <b>&mdash;</b> The new species is named after the mineral and salty spring where it was discovered, Sail spring, situated in the French Massif Central.</p>   <p> <b>Associated diatom taxa</b>: <b>&mdash;</b> The type population of <i>Chamaepinnularia salina</i> was found in Sail spring associated with other taxa. In December 2014, the two co-dominant taxa were <i>Planothidium frequentissimum</i> (Lange-Bertalot 1993: 4) Lange-Bertalot (1999: 282) (31.6%) and <i>Chamaepinnularia salina</i> (13.2 %). <i>Crenotia thermalis</i> (Rabenhorst 1864: 107) Wojtal (2013: 81) represented 9.4 % of the community with <i>Navicula veneta</i> K&uuml;tzing (1844: 95) (9.1%), <i>Navicula sanctamargaritae</i> (5.1%), <i>Microcostatus</i> sp. (4.6%), <i>Nitzschia</i> cf. <i>liebetruthii</i> (3.8 %), <i>Gomphonema parvulum</i> K&uuml;tzing (1849: 65) (3.8 %), <i>Pinnularia kuetzingii</i> Krammer (1992: 104, 173) (3.8%), <i>Nitzschia vitrea</i> G. Norman (1861: 7) (2.3 %), S <i>urirella brebissonii</i> Krammer &amp; Lange-Bertalot (1987: 82) (2.0 %), <i>Nitzschia inconspicua</i> Grunow (1862: 579, 580) (1.3 %). The other taxa (&lt;1%) were <i>Fallacia pygmaea</i> (K&uuml;tzing 1849: 77) Stickle &amp; D.G.Mann in Round <i>et al.</i> (1990: 668), <i>Fragilaria famelica</i> (K&uuml;tzing 1844: 64) Lange-Bertalot (1980: 749), <i>Nitzschia soratensis</i> E.Morales &amp; M.L.Vis (2007: 128), <i>Sellaphora labernardierei</i> and lastly <i>Pseudostaurosira</i> sp.</p>   <p> <b>Physical and chemical environment of the species</b>: <b>&mdash;</b> The Sail spring has a slightly acidic pH (6.8) and an elevated electrical conductivity (EC) level (more than 5000 &mu;S cm-1). Water temperature is not high, in the range of 12.9 to 16.6&deg;C for our measurements. The spring is rich in several major elements e.g. sodium, calcium and, the concentration in nitrate is lower less than 10 mg L- 1 (Table 1). High trace elements concentrations such as boron, strontium, barium, manganese and arsenic are found in the 2018 sample (Table 2). In October 2019, physical parameters and ionic concentrations are significantly different than the other periods of sampling, e.g. electrical conductivity, usually about 7600 &micro;S. cm-1, has dropped to 5390 &micro;S. cm-1 and chloride content has divided by two.</p>   <p> The Sail spring displays a very peculiar pattern regarding radioactivity: radon concentration in water varies significantly along the year and can reach significant levels up to 1000 Becquerels per liter. Indeed, the equivalent doses recorded (in nanoSieverts per hour) were on average 150 nSv h-1 and 270 nSv h-1 when measuring at 1-meter height above the spring and at the water level respectively. These values are in agreement with the mean background values of Auvergne region (150&ndash;200 nSv h-1) without indicating any significant radioactive signature. The water sample collected for gamma-spectroscopy measurements showed a significant Radon activity of 1006.1 &plusmn; 1.6 Bq L- 1.</p>   <p> <i>Chamaepinnularia salina</i> was also present in each sample taken in 11 other springs of the French Massif Central (Figs 41&ndash;44; 45). In these springs, the relative abundance of <i>C. salina</i> varied between 0.2% (one individual in Zagat and Tete de Lion springs) and 50.6% (Camuse spring). All the springs were characterized by high conductivity (between 1464 &micro;S. cm-1 and 7240 &micro;S. cm-1) and by high sodium and potassium contents (Fig. 45). Major anions are bicarbonates except for the Poix spring enriched in sulphate. For Camuse spring, where rock was brushed, <i>C. salina</i> was dominant (50.6%) associated with <i>Humidophila gallica</i> (W. Smith 1857: 11) R.L.Lowe, Kociolek, Q.You, Q.Wang &amp; Stepanek (2017: 281) (30.8%). For Camuse spring, EC was less than 5000 &mu;S cm-1 and ionic concentrations were lower than in Sail spring.</p>   <p> When collecting diatoms on mud, in November 2018, in Sail spring, only two individuals were observed and in October 2019, seven individuals were present. In June 2020, there were as many individuals (1.5%) in both samples (mud and stones). In the 11 other springs, <i>C. salina</i> was present both on stone and sediment substrates (the dominant substrates taken at each spring).</p>",2022-03-03,10.5281/zenodo.6333082
13,Zenodo,Zone atelier territoires uranifères,6332014,"FIGURES 46–64 in Chamaepinnularia salina (Bacillariophyta), a new diatom species from French mineral springs (Massif Central)","Beauger, Aude","FIGURES 46–64. Microcostatus turritus from Cave Bossea, Italy. LM. Figs 46–58. Population from Cave Bossea, Italy. SEM. Figs 59–64. Population from Cave Bossea, Italy. 59–62. External view of an entire valve showing the raphe structure and the microcostae. 63. Internal view of an entire valve showing the microcostae, the central nodule, the proximal and distal raphe endings. 64. Internal detail showing the striae. Scale bar = 10 μm (Figs 46–58), 4 µm (Fig. 63), 3 µm (Figs 59–62) and 500 nm (Fig. 64).",2022-03-03,10.5281/zenodo.6332014
14,Zenodo,Zone atelier territoires uranifères,6332012,"FIGURE 45 in Chamaepinnularia salina (Bacillariophyta), a new diatom species from French mineral springs (Massif Central)","Beauger, Aude",FIGURE 45. Piper diagram done on the 12 springs where Chamaepinnularia salina was observed.,2022-03-03,10.5281/zenodo.6332012
15,Zenodo,Zone atelier territoires uranifères,6332010,"FIGURES 41–44. Chamaepinnularia salina Beauger, C.E in Chamaepinnularia salina (Bacillariophyta), a new diatom species from French mineral springs (Massif Central)","Beauger, Aude","FIGURES 41–44. Chamaepinnularia salina Beauger, C.E.Wetzel, Allain &amp; Ector sp. nov. from 41. Zagat spring, 42: Saurier spring; 43: Camuse spring (CLF!, slide no. CLF103305) and 44. Felix spring. Scale bar = 5 μm (Fig. 41) and 4 µm (Figs 42–44).",2022-03-03,10.5281/zenodo.6332010
16,Zenodo,Zone atelier territoires uranifères,6332008,"FIGURES 36–40. Chamaepinnularia salina Beauger, C.E in Chamaepinnularia salina (Bacillariophyta), a new diatom species from French mineral springs (Massif Central)","Beauger, Aude","FIGURES 36–40. Chamaepinnularia salina Beauger, C.E.Wetzel, Allain &amp; Ector sp. nov. Type population from Sail spring. SEM. 36. External detail of the central area and of the striae. Note the proximal raphe endings and the sternum. 37. External detail of the hooked distal raphe endings. 38, 40. Internal view of an entire valve showing the striae, the central nodule, the proximal and distal raphe endings. The proximal raphe endings are unilaterally hooked. The distal raphe fissures terminate internally with a small helictoglossa. 39. Internal detail showing the distal raphe endings. Internally, the areola openings are divided with internal plates of silica. Scale bar = 1 μm (Figs 36–37, 39), 5 µm (Figs 38, 40).",2022-03-03,10.5281/zenodo.6332008
17,Zenodo,Zone atelier territoires uranifères,6332006,"FIGURES 2–35. Chamaepinnularia salina Beauger, C.E in Chamaepinnularia salina (Bacillariophyta), a new diatom species from French mineral springs (Massif Central)","Beauger, Aude","FIGURES 2–35. Chamaepinnularia salina Beauger, C.E.Wetzel, Allain &amp; Ector sp. nov., LM. (Figs 2–28). Type population from Sail spring. SEM. (Figs 29–35) Type population from Sail spring. 29–35. External view of an entire valve showing the raphe structure and the striae. The striae are composed of simple, chamber-like areolae, with external openings covered by vela. The external proximal raphe endings are inconspicuous.",2022-03-03,10.5281/zenodo.6332006
18,Zenodo,Zone atelier territoires uranifères,6332004,"FIGURE 1 in Chamaepinnularia salina (Bacillariophyta), a new diatom species from French mineral springs (Massif Central)","Beauger, Aude",FIGURE 1. Map of the study spring. a: map of France; b: position of the Sail spring in the Puy-de-Dôme department (square); c and d: photographs of the spring taken in December 2014 and November 2018 respectively.,2022-03-03,10.5281/zenodo.6332004
19,Zenodo,Zone atelier territoires uranifères,6332002,"Chamaepinnularia salina (Bacillariophyta), a new diatom species from French mineral springs (Massif Central)","Beauger, Aude","Beauger, Aude, Wetzel, Carlos E., Allain, Elisabeth, Bertin, Clotilde, Voldoire, Olivier, Breton, Vincent, Baker, Lory-Anne, Kolovi, Sofia, Biron, David, Ector, Luc (2022): Chamaepinnularia salina (Bacillariophyta), a new diatom species from French mineral springs (Massif Central). Phytotaxa 538 (1): 55-73, DOI: 10.11646/phytotaxa.538.1.5",2022-03-03,10.11646/phytotaxa.538.1.5
20,Zenodo, Zone atelier Hwange,5564836,Long-term high densities of African elephants clear the understorey and promote a new stable savanna woodland community,"Ferry, Nicolas","<p>Dataset and script associated to the journal article &quot;Long-term high densities of African elephants clear the understorey and promote a new stable savanna woodland community&quot;.</p>

<p>The dataset encompass the assessment of all woody plants in 12 vegetation plots of the Hwange National Park, Zimbabwe. For each plant, species and morphological characteristic (height, crown diameter, DBH) were recorded, as well as impact of elephants. The dataset also incorporates data gathered from the TRY database and processed to be used in this work.</p>

<p>Finally, the script associated with the analysis of the paper is also enclosed.</p>

<p>&nbsp;</p>",2021-10-12,10.5281/zenodo.5564836
21,Zenodo, Zone atelier Alpes,5092154,Data from: Strong links between plant traits and microbial activities but different abiotic drivers in mountain grasslands,"Weil, Sarah-Sophie","<p>This dataset contains data and code that support the results in Weil, S.-S., Martinez-Almoyna, C., Piton, G., Renaud, J., Boulangeat, L., Foulquier, A., ... &amp; Thuiller, W. (2021) Strong links between plant traits and microbial activities but different abiotic drivers in mountain grasslands (accepted in Journal of Biogeography).</p>

<p>We used an extensive plant-soil dataset that covers 14 elevational gradients (between 1500 and 2800 m of elevation) distributed over the whole French Alps to analyse the spatial co-dependencies between the plant and soil compartments. We ran a Graphical Lasso that extracts the direct and indirect linkages between plant functional composition, soil microbial activities, and environmental conditions (local climate and soil properties).</p>

<p>Our main results are 1) that plant traits are tightly associated with microbial activities, the former being driven by climate and the latter by soil properties; 2) that the dominance of specific plant traits was more important than their diversity to determine plant-soil linkages; and 3) that soil microbes invested strongly in nutrient acquisition in sites with conservative plant traits and reduced organic matter quality.</p>",2022-07-14,10.5281/zenodo.5092154
22,Zenodo, Zone atelier Armorique,4937630,Data from: Molecular analysis reveals high compartmentalisation in aphid-primary parasitoid networks and low parasitoid sharing between crop and non-crop habitats.,"Derocles, Stephane A. P.","The ecosystem service of insect pest regulation by natural enemies, such as primary parasitoids, may be enhanced by the presence of uncultivated, semi-natural habitats within agro-ecosystems, although quantifying such host–parasitoid interactions is difficult. Here, we use rRNA 16S gene sequencing to assess both the level of parasitism by Aphidiinae primary parasitoids and parasitoid identity on a large sample of aphids collected in cultivated and uncultivated agricultural habitats in Western France. We used these data to construct ecological networks to assess the level of compartmentalization between aphid and parasitoid food webs of cultivated and uncultivated habitats. We evaluated the extent to which uncultivated margins provided a resource for parasitoids shared between pest and nonpest aphids. We compared the observed quantitative ecological network described by our molecular approach to an empirical qualitative network based on aphid–parasitoid interactions from traditional rearing data found in the literature. We found that the molecular network was highly compartmentalized and that parasitoid sharing is relatively rare between aphids, especially between crop and noncrop compartments. Moreover, the few cases of putative shared generalist parasitoids were questionable and could be due to the lack of discrimination of cryptic species or from intraspecific host specialization. Our results suggest that apparent competition mediated by Aphidiinae parasitoids is probably rare in agricultural areas and that the contribution of field margins as a source of these biocontrol agents is much more limited than expected. Further large-scale (spatial and temporal) studies on other crops and noncrop habitats are needed to confirm this.",2014-02-20,10.5061/dryad.v1q8j
23,Zenodo, Zone atelier arc jurassien,4281025,Numerical response of predators to large variations of grassland vole abundance and long-term community change,"Giraudoux, Patrick","<p>Voles can reach high densities with multi-annual population fluctuations of large amplitude, and they are at the base of predator communities in Northern Eurasia and Northern America. This status places them at the heart of management conflicts wherein crop protection and health concerns are often raised against conservation issues.<strong> Here, a 20-year survey describes the effects of large variations in grassland vole populations on the densities and the daily theoretical food intakes (TFI) of vole predators based on roadside counts.</strong> Our results show how the predator community responded to prey variations of large amplitude and how it reorganized with the increase in a dominant predator, here the red fox, which likely negatively impacted hare, European wildcat and domestic cat populations. This population increase did not lead to an increase in the average number of predators present in the study area, suggesting compensations among resident species due to intra-guild predation or competition. Large variations in vole predator number could be clearly attributed to the temporary increase in the populations of mobile birds of prey in response to grassland vole outbreaks. Our study provides empirical support for more timely and better focused actions in wildlife management and vole population control, and it supports an evidence-based and constructive dialogue about management targets and options between all stakeholders of such socio-ecosystems.</p>

<p>The data set includes:</p>

<p><b>S1 kml file</b>. Location of the study area (can be dropped in a Google Earth window or read from a GIS)</p>

<p><b>S2 Excel file.</b> Road-side counts (sheet 1) and list of species observed (sheet 2)</p>

<p><b>S3 Excel file.</b> Small mammal data</p>

<p><b>S4 Excel file.</b> Data for computing theoretical daily food intakes</p>

<p> </p>",2021-10-28,10.5061/dryad.qz612jmd3
24,Zenodo, Zone atelier Armorique,3823488,"Figure 2 from: Lebert I, Agoulon A, Bastian S, Butet A, Cargnelutti B, Cèbe N, Chastagner A, Léger E, Lourtet B, Masseglia S, McCoy KD, Merlet J, Noël V, Perez G, Picot D, Pion A, Poux V, Rames J-L, Rantier Y, Verheyden H, Vourc'h G, Plantard O (2020) Distribution of ticks, tick-borne pathogens and the associated local environmental factors including small mammals and livestock, in two French agricultural sites: the OSCAR database. Biodiversity Data Journal 8: e50123. https://doi.org/10.3897/BDJ.8.e50123","Lebert, Isabelle","Figure 2 Map of the two studied sites in France: the ""Vallées et Coteaux de Gascogne"" LTER site (VG) and the ""Zone Atelier Armorique"" LTER site (ZA). Landscape types: LH, Agricultural landscapes with a Low Hedgerow network density; HH, Agricultural landscapes with a High Hedgerow network density; FE, Forest Edge; FC, Forest Core. A single label per landscape type was drawn on the map (LH, HH, FE, FC), but corresponds to several sampling points in the field. For example, for the FE label, 20 sampling points were designated around the forest (see Fig. 3 for the number of points).",2020-05-13,10.3897/BDJ.8.e50123.figure2
25,Zenodo, Zone atelier Armorique,3823482,"Distribution of ticks, tick-borne pathogens and the associated local environmental factors including small mammals and livestock, in two French agricultural sites: the OSCAR database","Lebert, Isabelle","<p>In Europe, ticks are major vectors of both human and livestock pathogens (e.g. Lyme disease, granulocytic anaplasmosis, bovine babesiosis). Agricultural landscapes, where animal breeding is a major activity, constitute a mosaic of habitat types of various quality for tick survival and are used at different frequencies by wild and domestic hosts across seasons. This habitat heterogeneity, in time and space, conditions the dynamics of these host-vector-pathogen systems and thus drives acarological risk (defined as the density of infected ticks). The principal objective of the OSCAR project (2011-2016) was to examine the links between this heterogeneity and acarological risk for humans and their domestic animals. Here, we present the data associated with this project.</p><p>This paper reports a database on the distribution and densities of <i>I. ricinus</i> ticks - the most common tick species in French agricultural landscapes - and the prevalence of three tick-borne pathogens (<i>Anaplasma phagocytophilum</i>, <i>Borrelia</i> spp. and <i>Babesia</i> spp.) in two sites in north-western (""Zone Atelier Armorique"": ZA site) and south-western (""Vallées et Coteaux de Gascogne"": VG site) France. The distribution and density of ticks along a gradient of wooded habitats, as well as biotic variables, such as the presence and abundance of their principal domestic (livestock) and wild hosts (small mammals), were measured from forest cores and edges to more or less isolated hedges, all bordering meadows. Ticks, small mammals and information on local environmental conditions were collected along 90 transects in each of the two sites in spring and autumn 2012 and 2013 and in spring 2014, corresponding to the main periods of tick activity. Local environmental conditions were recorded along each tick and small mammal transect: habitat type, vegetation type and characteristics, slope and traces of livestock presence. Samples consisted of questing ticks collected on the vegetation (mainly <i>I. ricinus</i> nymphs), biopsies of captured small mammals and ticks fixed on small mammals. In the VG site, livestock occurrence and abundance were recorded each week along each tick transect.</p><p>A total of 29004 questing ticks and 1230 small mammals were captured during the study across the two sites and over the five field campaigns. All questing nymphs (N = 12287) and questing adults (N = 646) were identified to species. Ticks from small mammals (N = 1359) were also identified to life stage. Questing nymphs (N = 4518 <i>I. ricinus</i>) and trapped small mammals (N = 908) were analysed for three pathogenic agents: <i>A. phagocytophilum</i>, <i>Borrelia</i> spp. and <i>Babesia</i> spp.</p><p>In the VG site, the average prevalence in <i>I. ricinus</i> nymphs for <i>A. phagocytophilum</i>, <i>Borrelia</i> spp. and <i>Babesia</i> spp. were, respectively 1.9% [95% CI: 1.2-2.5], 2.5% [95% CI: 1.8-3.2] and 2.7% [95% CI: 2.0-3.4]. In small mammals, no <i>A. phagocytophilum</i> was detected, but the prevalence for <i>Borrelia</i> spp. was 4.2% [95% CI: 0.9-7.5]. On this site, there was no screening of small mammals for <i>Babesia</i> spp. In ZA site, the average prevalence in nymphs for <i>A. phagocytophilum</i>, <i>Borrelia</i> spp. and <i>Babesia</i> were, respectively 2.2% [95% CI: 1.6-2.7], 3.0% [95% CI: 2.3-3.6] and 3.1% [95% CI: 2.5-3.8]. In small mammals, the prevalence of <i>A. phagocytophilum</i> and <i>Borrelia</i> spp. were, respectively 6.9% [95% CI: 4.9-8.9] and 4.1% [95% CI: 2.7-5.9]. A single animal was found positive for <i>Babesia microti</i> at this site amongst the 597 tested.</p>",2020-05-05,10.3897/BDJ.8.e50123
