,uuid,nb_champs_renseignés
0,FR-130005457-201808290955-1838_Carte_LIVE_Rohrschollen_L1,19.0
1,FR-130005457-201808290955-1828_Carte_LIVE_Rohrschollen_L1,19.0
2,FR-130005457-201808290955-1778_Carte_LIVE_Rohrschollen_L1,19.0
3,FR-130005457-201808290955-1778_OCS_LIVE_Rohrschollen_L1,19.0
4,FR-130005457-201808290955-1828_OCS_LIVE_Rohrschollen_L1,19.0
5,FR-130005457-201808290955-1838_OCS_LIVE_Rohrschollen_L1,19.0
6,FR-130005457-201808290955-1743_ScanHisto_LIVE_Rohrschollen_L1,19.0
7,FR-130005457-201808290955-1778_ScanHisto_LIVE_Rohrschollen_L1,19.0
8,FR-130005457-201808290955-1828_ScanHisto_LIVE_Rohrschollen_L1,19.0
9,FR-130005457-201808290955-1872_ScanHisto_LIVE_Rohrschollen_L1,19.0
10,FR-130005457-201808290955-1838_ScanHisto_LIVE_Rohrschollen_L1,19.0
11,FR-130005457-201808290955-1926_ScanHisto_LIVE_Rohrschollen_L1,19.0
12,FR-130005457-201808290955-1926_Carte_LIVE_Rohrschollen_L1,19.0
13,FR-130005457-201808290955-1872_Carte_LIVE_Rohrschollen_L1,19.0
14,FR-130005457-201808290955-1872_OCS_LIVE_Rohrschollen_L1,19.0
15,FR-130005457-201808290955-1949_Carte_LIVE_Rohrschollen_L1,19.0
16,FR-130005457-201808290955-1949_OCS_LIVE_Rohrschollen_L1,19.0
17,FR-130005457-201808290955-1926_OCS_LIVE_Rohrschollen_L1,19.0
18,FR-130005457-201808290955-2014_OCS_Limites_Etude_LIVE_Rohrschollen_L1,19.0
19,FR-130005457-201808290955-2017_Evolution diachronique_LIVE_Rohrschollen_L1,19.0
20,FR-130005457-201808290955-1949_Orthophoto_LIVE_Rohrschollen_L1,19.0
21,FR-130005457-201808290955-2010_Carte_LIVE_Rohrschollen_L1,19.0
22,FR-130005457-201808290955-2010_OCS_LIVE_Rohrschollen_L1,19.0
23,FR-130005454-201809241150-1964_Orthophoto_LIVE_0m2_EMS_CC48,19.0
24,FR-130005454-201809241230-1978_Orthophoto_LIVE_0m3_EMS_CC48,19.0
25,FR-130005457-201808290955-1743_Carte_LIVE_Rohrschollen_L1,19.0
26,FR-130005457-201808290955-1743_OCS_LIVE_Rohrschollen_L1,19.0
27,12c4141e-2cdd-40a0-bf62-83ef3335f695,25.0
28,40033ae2-ff5c-4dbf-9336-7818fb2850f9,20.0
29,24e1e497-14b1-4940-8407-87bf4824abee,20.0
30,2cd3b222-e61e-40a4-9788-d7997145b198,24.0
31,3e596704-d16b-4a31-9f3b-18fd2f375c05,22.0
32,279949bb-76ec-4765-a1d7-555034aab5fd,18.0
33,20ed0a73-1020-40e6-870d-baf5309c7c71,18.0
34,3fdc6506-dfcd-4b30-918e-b8797ffb223d,18.0
35,0e06a107-36a2-4b77-a6b6-03a815fc85e0,22.0
36,11b081b9-3bf2-451b-aff8-5de355da4018,21.0
37,45807291-a2c1-417b-b189-935eba4719d1,24.0
38,50ce1228-75f6-40da-891f-5c8c28eac897,22.0
39,447cb9ef-6329-40b7-9715-c7fa695a429e,17.0
40,401834c9-ef76-429f-a9d6-3146b66f8417,22.0
41,5a38e56f-46c1-4833-83cf-4968047421b4,17.0
42,4de7b0aa-d67e-4ce5-bd8e-825ba144edc6,18.0
43,5442acb1-6819-4195-9c49-f5771786d81a,18.0
44,493a9c6b-25f8-408a-8c7b-58d29ef4c5aa,17.0
45,532888ef-7aae-4614-ae33-46972b38bb7e,17.0
46,852b0977-adcb-4719-8bfa-364cbb59b3bc,21.0
47,84e7a32a-0ddd-47e8-a382-d65a7c90d5a4,21.0
48,8810aa91-d346-46bf-9301-563dc29117cd,21.0
49,ZAATEMPSOL_35ed9c0b-903a-46d7-a494-684e246d1120,27.0
50,ZAATEMPSOL_6dd55350-dc90-4a60-9303-a6300a8cff8d,27.0
51,7b3e7ddd-641d-4bca-924f-7d12d8c09dac,18.0
52,69eb3786-4100-4ee2-b715-d2058b178537,18.0
53,7b90fbc3-77f0-4e09-8643-025f74f7b17c,18.0
54,8f293516-8215-4ae2-b09c-278047c7446a,18.0
55,a3c269ba-8b6f-46f4-b044-73ce79dd1a79,23.0
56,ZAATEMPSOL_c2cb2c71-b345-48f5-8f74-cc4fc0bbdf5e,27.0
57,ZAATEMPSOL_83279cba-977b-4b2c-a285-13a395bf9e5c,27.0
58,ZAATEMPSOL_de36ee28-5b14-48eb-aff3-f0208fe1e773,27.0
59,ZAATEMPSOL_77b72768-41e8-4f4f-8e83-49a184b77df6,27.0
60,ZAATEMPSOL_d3119b1f-65d1-4164-afa6-39b24204bc91,27.0
61,ZAATEMPSOL_d7399336-ed6f-44f4-97e2-8c92971efd21,25.0
62,aa99b848-f0fe-497f-873c-e875f77735ef,17.0
63,f36291be-7985-41d4-9a00-9983d26aa4bb,20.0
64,ee19974d-36a4-4803-89a5-2637eb6d58d9,25.0
65,c4c7948a-5f11-4da0-b72d-705008c9bf2c,26.0
66,e64e2bfe-b75c-4a53-834e-727b0b8c3e07,20.0
67,c424c00b-72a0-49f6-bb55-9927b27e59e4,18.0
68,aecec5e3-ef87-4b0c-bce6-1519cffaf937,18.0
69,b191d579-5c3a-49ed-860d-381e0186c80d,21.0
70,f1a01969-cb3b-45bf-ab16-5c35ca9fdd58,17.0
71,ead8e65d-d41c-4507-8102-dc6619ac06b6,16.0
72,f5e3f5b8-dcfb-4a95-b409-bc8d9fc724fa,24.0
73,f4204146-a378-442b-b7c9-79cd2ca090f0,21.0
74,f69a83e2-264b-4b18-9e3c-aa204ed3abd6,24.0
75,ZAATEMPSOL_a401f680-65d2-436b-9c00-8e787944881d,27.0
76,fd98468e-5ab3-46a4-9a1a-8682a3a3e236,18.0
77,fd4c8bcb-8131-4dc0-b95b-e052dd5e8323,17.0
78,f6c60c9a-19ca-42dd-849e-b85de91400e7,17.0
79,8bebd265-4630-4ea9-ab9f-6d03ab6537c7,17.0
80,90d6f019-55aa-48a3-ad6c-9f0b570f3a76,17.0
81,448f8ec5-af62-460c-9d68-31b3498b8634,16.0
82,93744504-d937-4726-9e85-9cefaf811a50,16.0
83,3b719c91-782e-43a5-9960-d0d431d92fc8,13.0
84,b6c5129d-7af6-4565-bd5c-a49aebe6d78f,10.0
85,cc67904e-c4aa-4e3c-8a2b-5c1d073c72d0,6.0
86,6b43260a-60ca-49bb-9745-6e75902ba026,24.0
87,09aaa744-e85e-4109-8b08-f12e62d5bd60,16.0
88,2117c545-8a5c-4255-921e-d03e4f317e3a,19.0
89,19249ecd-0c60-41eb-9b38-321ca7440201,38.0
90,fb2b13c0-eb35-4b72-804a-33bd1c1845c3,27.0
91,382f889c-68d4-44dc-8445-0c595681ce87,11.0
92,ca54a629-e7fb-499a-8249-970d3dcc610f,36.0
93,26da1117-79fd-4d29-8ff6-6392bf3f2cb7,27.0
94,1ebb9e93-6c1a-4c13-9ebb-d916c195a1c3,18.0
95,921f02c2-6e21-430d-aa65-2f497601ce5a,17.0
96,28d53b0b-231b-45e0-97bd-3ff48573f23a,27.0
97,99ad12c0-0590-403f-90de-f89aba468918,17.0
98,acb6602e-42f0-4da1-b1b5-86c13bfe227e,24.0
99,bf81fefc-befd-4842-979b-0af9d961bb90,16.0
100,b7cb4c9a-02b7-4526-b286-40430ba5137e,19.0
101,7915f8ed-fb02-4483-9fee-ebf6c3670218,16.0
102,f8778711-cac6-4497-8864-caf9996a79fe,38.0
103,7aac0838-4454-4043-b0b3-0c5941e21042,11.0
104,6028236d-d177-4322-9e32-bc351e983930,36.0
105,f192a721-82f4-4865-8723-3d4558e82d0a,27.0
106,7a6ede9d-d1ff-4e41-9b81-b0f9aa050c04,10.0
107,9b2a0788-1a66-4d1c-b93a-44f08ff60bae,16.0
108,40fafa2d-0725-4fac-820e-962446e8265e,13.0
109,bf11faa9-4870-497c-9f25-68d02dfaa879,18.0
110,95b5fd6a-ec39-4eac-8626-c1b3dea705a5,17.0
111,016e4903-7cbc-435e-bc4b-b7434fb67799,6.0
112,oai:search-data.ubfc.fr:FR-18008901306731-2020-11-12,17.0
113,oai:search-data.ubfc.fr:FR-18008901306731-2017-09-19,17.0
114,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-15-08,17.0
115,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-15-09,17.0
116,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-15-06,17.0
117,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-15-07,17.0
118,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-15-04,16.0
119,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-31-02,17.0
120,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-19,16.0
121,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-13,17.0
122,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-15,17.0
123,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-09-03,17.0
124,oai:search-data.ubfc.fr:FR-18008901306731-2021-04-22-02,17.0
125,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-10,16.0
126,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-09-04,17.0
127,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-12,17.0
128,oai:search-data.ubfc.fr:FR-18008901306731-2018-12-03,17.0
129,oai:search-data.ubfc.fr:FR-18008901306731-2021-01-26,17.0
130,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-09-07,17.0
131,oai:search-data.ubfc.fr:FR-18008901306731-2017-10-17-02,17.0
132,oai:search-data.ubfc.fr:FR-18008901306731-2016-02-15,17.0
133,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-09-05,17.0
134,oai:search-data.ubfc.fr:FR-18008901306731-2017-09-11,17.0
135,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-09-06,17.0
136,oai:search-data.ubfc.fr:FR-18008901306731-2021-07-16,17.0
137,oai:search-data.ubfc.fr:FR-18008901306731-2019-05-09,17.0
138,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-10-03,17.0
139,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-10-04,17.0
140,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-10-05,17.0
141,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-10-06,17.0
142,oai:search-data.ubfc.fr:FR-18008901306731-2018-05-16,17.0
143,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-10-02,17.0
144,oai:search-data.ubfc.fr:FR-18008901306731-2016-02-01,16.0
145,oai:search-data.ubfc.fr:FR-18008901306731-2018-10-30-03,17.0
146,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-25,17.0
147,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-26,17.0
148,oai:search-data.ubfc.fr:FR-18008901306731-2018-10-30-02,17.0
149,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-13-02,17.0
150,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-20,17.0
151,oai:search-data.ubfc.fr:FR-18008901306731-2016-02-09,17.0
152,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-23,16.0
153,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-20-03,16.0
154,oai:search-data.ubfc.fr:FR-18008901306731-2017-12-05,17.0
155,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-20-06,17.0
156,oai:search-data.ubfc.fr:FR-18008901306731-2022-03-30,17.0
157,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-20-02,16.0
158,oai:search-data.ubfc.fr:FR-18008901306731-2019-05-10,17.0
159,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-07-07,17.0
160,oai:search-data.ubfc.fr:FR-13002091000019-2023-03-07-02,17.0
161,oai:search-data.ubfc.fr:FR-13002091000019-2023-03-07-03,17.0
162,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-10-07,17.0
163,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-10-09,16.0
164,oai:search-data.ubfc.fr:FR-13002091000019-2022-09-02,15.0
165,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-07-02,17.0
166,oai:search-data.ubfc.fr:FR-18008901306731-2017-03-14,17.0
167,oai:search-data.ubfc.fr:FR-18008901306731-2016-01-25,15.0
168,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-07-06,17.0
169,oai:search-data.ubfc.fr:FR-18008901306731-2017-03-10,17.0
170,oai:search-data.ubfc.fr:FR-18008901306731-2022-04-01,17.0
171,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-07-05,17.0
172,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-19-04,17.0
173,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-16-02,16.0
174,oai:search-data.ubfc.fr:FR-13002091000019-2023-03-07,17.0
175,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-19-02,17.0
176,oai:search-data.ubfc.fr:FR-13002091000019-2023-04-13-02,17.0
177,oai:search-data.ubfc.fr:FR-18008901306731-2016-09-12,17.0
178,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-25-06,17.0
179,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-19-05,17.0
180,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-25-04,17.0
181,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-25-05,17.0
182,oai:search-data.ubfc.fr:FR-18008901306731-2016-12-29-05,16.0
183,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-25-02,17.0
184,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-25-03,16.0
185,oai:search-data.ubfc.fr:FR-18008901306731-2016-12-29-02,17.0
186,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-27-04,16.0
187,oai:search-data.ubfc.fr:FR-13002091000019-2022-11-21,17.0
188,oai:search-data.ubfc.fr:FR-18008901306731-2015-07-06,16.0
189,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-07-10,17.0
190,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-27-08,17.0
191,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-27-07,16.0
192,oai:search-data.ubfc.fr:FR-18008901306731-2022-03-24,17.0
193,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-26-05,17.0
194,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-26-06,17.0
195,oai:search-data.ubfc.fr:FR-18008901306731-2017-03-10-03,17.0
196,oai:search-data.ubfc.fr:FR-18008901306731-2021-03-01,17.0
197,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-26-03,17.0
198,oai:search-data.ubfc.fr:FR-18008901306731-2022-04-01-02,17.0
199,oai:search-data.ubfc.fr:FR-18008901306731-2022-04-01-03,17.0
200,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-26-02,17.0
201,oai:search-data.ubfc.fr:FR-18008901306731-2016-12-14,17.0
202,oai:search-data.ubfc.fr:FR-18008901306731-2020-11-12-02,17.0
203,oai:search-data.ubfc.fr:FR-18008901306731-2016-03-23,15.0
204,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-12-02,17.0
205,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-27,16.0
206,oai:search-data.ubfc.fr:FR-18008901306731-2016-09-06,16.0
207,oai:search-data.ubfc.fr:FR-18008901306731-2017-12-05-05,17.0
208,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-23-06,17.0
209,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-23-02,16.0
210,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-23-05,17.0
211,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-23-04,17.0
212,oai:search-data.ubfc.fr:FR-18008901306731-2019-03-29,16.0
213,oai:search-data.ubfc.fr:FR-18008901306731-2021-07-21-02,17.0
214,oai:search-data.ubfc.fr:FR-18008901306731-2016-12-27-03,17.0
215,oai:search-data.ubfc.fr:FR-18008901306731-2020-03-23,17.0
216,oai:search-data.ubfc.fr:FR-18008901306731-2016-03-15,17.0
217,oai:search-data.ubfc.fr:FR-18008901306731-2016-03-11,16.0
218,oai:search-data.ubfc.fr:FR-18008901306731-2016-09-09-03,16.0
219,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-08-03,17.0
220,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-20-07,17.0
221,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-20-08,17.0
222,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-17-04,17.0
223,oai:search-data.ubfc.fr:FR-18008901306731-2015-07-06-20,17.0
224,oai:search-data.ubfc.fr:FR-18008901306731-2016-11-23,17.0
225,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-17-02,17.0
226,oai:search-data.ubfc.fr:FR-18008901306731-2021-07-21,17.0
227,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-24-03,17.0
228,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-24-05,17.0
229,oai:search-data.ubfc.fr:FR-18008901306731-2017-07-21-07,17.0
230,oai:search-data.ubfc.fr:FR-18008901306731-2020-08-28,17.0
231,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-24-02,17.0
232,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-03-02,16.0
233,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-07,17.0
234,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-09,17.0
235,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-04-02,16.0
236,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-03,17.0
237,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-06,17.0
238,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-04-03,17.0
239,oai:search-data.ubfc.fr:FR-18008901306731-2016-05-26,17.0
240,oai:search-data.ubfc.fr:FR-13002091000019-2023-01-24,16.0
241,oai:search-data.ubfc.fr:FR-18008901306731-2016-12-19-03,17.0
242,oai:search-data.ubfc.fr:FR-18008901306731-2016-12-19-04,17.0
243,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-15-02,17.0
244,oai:search-data.ubfc.fr:FR-18008901306731-2015-03-08-02,16.0
245,oai:search-data.ubfc.fr:FR-13002091000019-2023-04-11,17.0
246,oai:search-data.ubfc.fr:FR-18008901306731-2016-09-07-02,16.0
247,oai:search-data.ubfc.fr:FR-18008901306731-2015-03-01,16.0
248,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-15,16.0
249,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-17,17.0
250,oai:search-data.ubfc.fr:FR-18008901306731-2015-03-04,17.0
251,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-16,17.0
252,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-10,17.0
253,oai:search-data.ubfc.fr:FR-18008901306731-2015-03-09,16.0
254,oai:search-data.ubfc.fr:FR-18008901306731-2015-03-08,17.0
255,oai:search-data.ubfc.fr:FR-18008901306731-2016-02-15-20,16.0
256,info:doi:10.24396/ORDAR-128,4.0
257,info:doi:10.24396/ORDAR-72,4.0
258,info:doi:10.24396/ORDAR-73,4.0
259,info:doi:10.24396/ORDAR-71,4.0
260,info:doi:10.24396/ORDAR-76,4.0
261,info:doi:10.24396/ORDAR-77,4.0
262,info:doi:10.24396/ORDAR-74,4.0
263,info:doi:10.24396/ORDAR-75,4.0
264,info:doi:10.24396/ORDAR-58,4.0
265,info:doi:10.24396/ORDAR-59,4.0
266,info:doi:10.24396/ORDAR-78,4.0
267,info:doi:10.24396/ORDAR-56,4.0
268,info:doi:10.24396/ORDAR-79,4.0
269,info:doi:10.24396/ORDAR-19,4.0
270,info:doi:10.24396/ORDAR-112,4.0
271,info:doi:10.24396/ORDAR-110,4.0
272,info:doi:10.24396/ORDAR-116,4.0
273,info:doi:10.24396/ORDAR-115,4.0
274,info:doi:10.24396/ORDAR-114,4.0
275,info:doi:10.24396/ORDAR-113,4.0
276,info:doi:10.24396/ORDAR-139,4.0
277,info:doi:10.24396/ORDAR-6,4.0
278,info:doi:10.24396/ORDAR-5,4.0
279,info:doi:10.24396/ORDAR-8,4.0
280,info:doi:10.24396/ORDAR-7,4.0
281,info:doi:10.24396/ORDAR-62,4.0
282,info:doi:10.24396/ORDAR-119,4.0
283,info:doi:10.24396/ORDAR-67,4.0
284,info:doi:10.24396/ORDAR-143,4.0
285,dc1be3cc-8984-47d4-a33a-d7c7919f6a62,3.0
286,eadaa6aa-aa31-420a-b4bb-f9eb6d3b2ba8,3.0
287,e37f7a41-b543-481a-ac2c-d0bce3b93f39,3.0
288,dca5105d-db8d-4318-92b2-91eced8151f0,3.0
289,e8a064aa-9ad8-46ff-85bb-1d60a5a89043,3.0
290,e242ba5a-f627-4796-a43b-4e550925c53d,3.0
291,dae682de-efa7-4af2-b2f5-5c8f784359c8,3.0
292,fbccbeb1-311d-4563-8083-6f93d6fdc52e,3.0
293,f0955bae-ad5a-4933-b214-96bb0530f0b9,3.0
294,de5e7c54-2b13-445b-a2dc-b8145b846a98,3.0
295,f9cc6337-ad42-45f6-85f4-9d7b7cf88823,3.0
296,e64cc3ba-a485-4d14-97af-f4209177a7b9,3.0
297,ecd3c3a7-58ae-4f11-8cce-8b00d1e506c9,3.0
298,ede0192f-08fb-4dda-89a2-345c13495ef2,3.0
299,efc7971a-6179-411b-af47-1f58eba20bbf,3.0
300,dd569771-dd67-49a0-a20d-32b2e7b84778,3.0
301,ec6ed76f-d6a7-4cde-8256-cfc2c3169360,3.0
302,f1dfb915-f6af-4ed5-9868-6d078e79c7cf,3.0
303,e08b3a98-6b7e-468e-a014-02e4017145b7,3.0
304,d9b459d5-897e-483d-ae40-9306c44a8875,3.0
305,f7a3082b-7e47-4bb1-b6fb-b3db38f2b8ba,3.0
306,edf41306-9e34-4005-a659-e21dbf0e92b3,3.0
307,f5f042af-05f1-4dfc-b463-a96816bea668,3.0
308,e74483fc-6d09-457c-8ffa-967bc4a2d781,3.0
309,f5ceee60-c8db-4a96-a4f4-a7c922b43c8f,3.0
310,e3cb9d6d-c2c4-4354-8afd-571067ca70df,3.0
311,e0d88a30-1803-4a18-a31a-6122377b0acd,3.0
312,f44a57e3-d75c-4d8f-9253-430d699e1369,3.0
313,ea237c15-c54b-4d7b-a8c1-a9ecf8a68545,3.0
314,eac20c96-d3f3-408e-895e-853191be9a85,3.0
315,d869c8a6-c88c-4853-82bb-1522aec80eda,3.0
316,dc971b6b-b9a1-48b7-8eb1-cee86ebe3a83,3.0
317,fb380917-f1e7-429b-b562-6d67dccaa0e6,3.0
318,f20dfd99-722f-4bd8-8011-1b8ba6764071,3.0
319,ef4a7d42-685b-423c-944a-a36b75a017c4,3.0
320,fd1d91aa-b81b-475d-a327-a4d2d79c0d08,3.0
321,fdd7b880-bb64-4192-952c-07bb34a0f2cf,3.0
322,f3c139db-279d-400b-8be2-2afb530fe9e9,3.0
323,dba1b947-dbb8-4688-9a5f-7596db0a88ee,3.0
