,uuid,nb_champs_renseign√©s
1094,e6572022-30ba-459c-9938-b3fddc13fb18,12.0
1095,e2472804-0ef1-4365-b1d6-b2b060f954b2,21.0
1096,eca188f4-91a8-40d7-aa03-06a486a633a6,19.0
1097,e181cf8c-b857-4bab-8cf2-7ad692fcbc47,20.0
1098,fc53270b-4853-42b8-b172-208afa25b16e,12.0
1099,f1de8266-6099-40d6-83c5-f40eb676e9d2,20.0
1100,b2036300-8605-4e28-af3e-a9c96858d1ac,23.0
1101,26f6307c-cc36-47b5-aa73-2faebaf6d6b9,25.0
1102,d361328f-0e30-4e8f-ab55-961251ee0068,24.0
1103,6c48e2b8-70d1-4964-8b9f-5b24dc95b173,22.0
1104,fb7bdfb6-73ea-429a-8d35-2f94f5675474,23.0
1105,df5762b0-9d3f-416c-8d1c-4d0f0d2845a5,20.0
1106,584b2434-e655-41c4-b0d7-dcda158cda4b,18.0
1107,c5707567-5728-45b9-a13c-a5e1f55a983c,21.0
1108,e84e0e0a-15e1-4cec-863f-0024e0957340,18.0
1109,f45b2068-d219-41c6-af4b-2660e91f9a3f,26.0
1110,c3651c81-464b-49ad-907d-81b2ebd0335f,20.0
1111,e237291e-dfdb-4c69-9632-c6c4c53afb85,20.0
1112,f4110620-27e9-472b-bad9-e42e163f5737,23.0
1113,ddd8e081-8398-4b85-9fbf-01446b473979,23.0
1114,ac6737b8-c9d4-4d2c-835d-7802c59d87f6,26.0
1115,705547,22.0
1116,f558d776-7e24-450b-b084-32cb05192b72,24.0
1117,bcb3a41e-1f31-44c4-aa60-ee2b3009ff10,19.0
1118,f2ab4a80-923a-4e69-925e-de54218d5ee4,17.0
1119,bcf3d726-ebce-4a8a-b5e6-b1366b212d52,23.0
1120,234baf2d-89fe-4275-894d-11d14cbad61e,25.0
1121,578a1f9b-7c0b-4ca4-acdf-80e386d73b0b,19.0
1122,ee748b5a-5a7d-4dbf-a092-4e65441a265f,23.0
1123,dd0f8966-d790-4bd8-8066-c1bc7b62caf7,20.0
1124,ea665b7d-80b5-4da8-a18a-f02c524c0dee,19.0
1125,e6dd84d2-96be-4fee-abdf-4d13fd20b66a,20.0
1126,e9545a9d-294d-43a9-8598-5a4bde465319,23.0
1127,514398f7-0537-41d7-a0e5-e3fb8423b6cd,18.0
1128,e4efaed2-fda4-4822-a3c1-af2b88e2c770,18.0
1129,f63177c4-706a-4977-acfb-d9a31352152f,24.0
1130,e5f68476-ed9f-408e-9be6-561c937c223a,23.0
1131,cfb03ded-40d6-4bca-82d1-a1bd3576d09e,20.0
1132,ad03ea17-a7d1-4f99-86d2-bba511ed1adf,20.0
1133,56de1aae-b7a6-4f28-8ff8-d64ac2cabdf4,19.0
1134,babff4e2-0433-4b1c-bd74-a6722502c8da,20.0
1135,ce83cb94-288e-465b-9930-09a44603fcf5,20.0
1136,23ad472d-c186-4b14-8631-01b3d5016afc,25.0
1137,56b1b9db-f632-4553-845d-50302efdc719,17.0
1138,d24df17c-8790-4758-a9fc-ca79712b7691,23.0
1139,ac9d2fb6-c356-4350-932a-4272d72f45c0,21.0
1140,ba0bf764-dca7-4d3f-82d9-7a3c4178a6b9,20.0
1141,5d2b784a-e064-4bcd-b81e-452c8fdf406c,18.0
1142,c34f8a48-af6d-49ec-abf2-8fe5d786b68c,20.0
1143,c2b99242-1349-4bd9-bab1-5874e5540281,20.0
1144,e84b8bb0-e09c-464b-b1a3-7a866209faf9,19.0
1145,efb47da2-76ed-4bf7-8254-beba09d2c0e4,18.0
1146,5032d00a-0b18-401c-a615-f0b146e94618,17.0
1147,b1847b59-259b-48cc-8c41-eeb0d189fc45,26.0
1148,6b15e09d-e5a1-4f2a-b6e5-34101d380990,19.0
1149,bb71ae95-db48-4d5c-bb24-714ae71ef5ab,23.0
1150,bb92a5a0-cbb7-473d-afe4-9a1bed0d81fa,20.0
1151,bb7ed472-509e-4f8b-8353-60a4abb75445,23.0
1152,e5647b44-bfff-458e-8804-38a4b21a8cd2,12.0
1153,2fcd3144-dbad-42fd-a493-783aa7931919,25.0
1154,aa5e6774-6882-462f-978d-53717dc63f47,21.0
1155,6016dc6c-1f67-43f1-ba75-b82dd4df0304,18.0
1156,b857b476-45b6-4c8c-9d79-1d13a1ade472,21.0
1157,5bf28244-344f-43d5-82c2-c06a3786cace,18.0
1158,c533b75a-a4db-49f2-bb4b-016388410ee9,19.0
1159,4f3ffac4-40de-4971-9152-98e758bc0377,18.0
1160,a7692719-3302-4802-bbe7-7b6d1e220799,23.0
1161,5e385a99-6b25-417f-92dc-2ee8b01c80d9,22.0
1162,b12bb665-b63f-4037-a8d8-469eba061144,23.0
1163,f22b180f-7c22-430c-b854-62b39d18914f,23.0
1164,fc048189-9e6f-41f5-bfd3-f5820e155262,22.0
1165,e7bc40a0-83f1-4374-93f6-5fb813a3abde,23.0
1166,eb9993d9-f93a-490f-ae7e-3e15457c00fb,20.0
1167,f95ea335-1dfc-421d-b71f-da5486d9fc88,23.0
1168,ec736edd-3989-4459-bc75-847ee3323a93,21.0
1169,fc4bb150-71c9-4c01-8ee8-9849a8e6b4f7,20.0
1170,e26eac09-24a6-4189-8187-5c0d077da2f4,17.0
1171,ec02f62b-bea0-4a41-9266-e13e15545797,20.0
1172,c285d5d0-875c-4bb8-9e89-03bb91bc44b5,16.0
1173,04f8fa34-2746-494c-a5c6-eb58fdfa8824,12.0
1174,e6f0a0ee-0830-41c1-8c9f-ed32b951344f,16.0
1175,1f860b1d-f36e-49ed-b32a-50e952e87aa9,12.0
1176,c2356790-bae8-49d2-99b1-9dbd7dfcfc9e,16.0
1177,cd4942fd-2778-46a0-bba7-284a6948184a,16.0
1178,df82b5d3-d09e-4f63-a781-41b33c9b5984,16.0
1179,0df6a50b-7152-4cb9-b1f6-b6fa49c6b9e5,12.0
1180,c4d8a6cb-b3d8-4a09-8016-dc9c4d93725c,16.0
1181,e7f67b3e-5f20-4d05-8960-3d00414d6691,16.0
1182,d15a172f-088f-4fef-a5cf-4b8cfaade599,16.0
1183,11c3c26b-be56-42ea-9b3e-0e3755e681cf,12.0
1184,c641662a-feaf-47c0-b29f-3b9c6e58095d,16.0
1185,be1b6015-b87d-4ce7-84eb-9fa08151656f,16.0
1186,b5029f0c-7dfd-42a3-9916-1e3dac10489c,16.0
1187,b4442233-8054-4c55-ba95-153db61af38c,16.0
1188,ed7ec925-bbb0-4565-bcc6-0719adbc26f3,16.0
1189,c38b129e-fe24-400a-a089-f06766949c41,16.0
1190,dfc3beee-f992-4344-8ff9-da8c852cda8e,16.0
1191,d3b6fd30-7469-4e97-aeb0-2aeb7018686c,16.0
1192,d44ab5ad-0688-43c5-b245-74d86891dde3,18.0
1193,d9db37fc-155d-4336-98a6-2fe0df890b39,18.0
1194,b5ef3774-092d-4473-a691-0a7c7e876714,16.0
1195,eed068e7-2f9e-4b17-a6c3-c1188b86ef0e,16.0
1196,bfc5b1c6-838d-4db2-ae2b-b6dec653bf98,17.0
1197,0a22bf2a-6eaa-47d1-be6a-be92ef1396a9,12.0
1198,cfc19d9c-9c71-4f4f-a9fe-6ccf041abb4e,16.0
1199,bde78140-1a0a-498e-97a2-c2416eb3f2e9,21.0
1200,cb5f67c8-9503-4af0-8bfc-d328b849ca0b,16.0
1201,c54edab8-f2e8-4f69-ae28-7dedd376c196,16.0
1202,b033d850-daff-4357-b608-c2e465bdc03c,16.0
1203,d0511132-d16d-4dca-a7ae-f69c7c59d144,16.0
1204,11770f6b-f366-4ff6-b8f5-9836b3682f45,12.0
1205,d427ab8c-7320-476c-8daa-8bf661ed68a2,16.0
1206,51e6ec82-e3e8-480b-9c0b-2aafbd9e3e4c,23.0
1207,c62e3ec8-d93f-4485-9777-2b28c2585fb3,18.0
1208,ee183b53-93b0-485f-a6cd-e52aef9131c3,17.0
1209,d9cd9031-02f7-4224-9006-e866b2401fff,17.0
1210,bf5250b5-f5b3-4ec7-9493-6b08630e4185,17.0
1211,d51e2280-03cf-4ab7-b662-e092dc1bbaa9,21.0
1212,c56180f1-bd95-4193-a0a7-b9f820eb06ab,18.0
1213,b51fa0b1-f40e-418c-9a85-2d6c22fc46b5,22.0
1214,50f8ee05-7caa-4ea8-aad1-4ee9bf240cb4,25.0
1215,d8b18c6c-e2a3-4571-b62a-e7e84e5a5b95,18.0
1216,d9418c43-1a1d-47c0-9cd8-bc8739b84c46,22.0
1217,b86857dd-c87c-4875-82fd-96019b0f5c3e,21.0
1218,b37ba3ce-60ad-49bc-99d5-113618839fa6,18.0
1219,d578fa0e-135e-4599-81a8-6d71d9aaccb7,18.0
1220,ee486a3b-5603-44c4-ba3e-910a5c1b4f37,18.0
1221,ee88c31c-2bfc-44b3-95aa-8cdafb05c83f,18.0
1222,4a7d863c-f3ce-4806-ac7c-77f1db57cec3,25.0
1223,c0f9273c-411c-4235-bd7f-179ea78ba533,21.0
1224,b6fbc049-07c2-487e-a804-ebb454bf1c0c,17.0
1225,e834d054-aa54-4632-86ea-e86abd41e0d8,22.0
1226,daa1431f-78bf-4d83-9ecd-0ebc12083024,17.0
1227,50087fa7-b24f-425c-8842-77eac1bb3b7f,25.0
1228,b87059fe-7364-4a71-89ad-1142a8f67c27,17.0
1229,bab1f9f2-fee7-4421-a139-47b7b3c5b1d9,21.0
1230,cf81f73b-b414-4f06-acb9-dc42633a7ab6,18.0
1231,e6b4e858-bb53-4546-9907-fcb1362c71ef,18.0
1232,b7682970-43dd-4704-93d6-9638bfd108f4,18.0
1233,d7f6e661-90b2-46ce-9e9d-fdf94314a082,21.0
1234,b8c570bc-4c12-4a80-825d-62cd214dedd4,17.0
1235,dfbaa674-c183-4200-b385-584e87e19176,17.0
1236,bf7515db-b7b3-4b9e-b541-341d02ea737d,18.0
1237,455871ce-4fe2-4565-852c-299894d5b2e7,20.0
1238,e8ba3c57-d0ba-46eb-b08f-c70b2eb6855d,18.0
1239,c01bf30d-870c-43b5-afa8-03db4d1c24af,18.0
1240,c7c69a41-d9d0-4d0d-bb80-13ad6c32ec40,22.0
1241,cf2c0457-c0b5-47dd-84fa-5fd88d86d555,18.0
1242,ccb80561-6d9f-47cb-811a-a2451503f517,17.0
1243,1492d1f3-6100-4718-9d38-53d8fe64179e,20.0
1244,df7ca5da-1dcf-4fca-8d25-f072b15e1acb,17.0
1245,ca298fc8-96ab-45d2-86ba-91f069e349db,18.0
1246,c313d7d3-4ec6-4ca5-b7b9-3068cfd0b9db,17.0
1247,e7999fd8-fe5b-4f94-ab1c-608a4193d35f,21.0
1248,b684d412-c158-4d70-8dc4-678324589d80,12.0
1249,7b6f611b-07bb-4eee-9de4-57fe09d5c32f,12.0
1250,a74556eb-de49-4b8c-bb6b-2c554c4dafe6,12.0
1251,df04b73f-7da8-430a-b20a-5617f585d398,13.0
1252,9e8a9e23-ae88-4b6d-872f-475ba6b9348d,13.0
1253,ed9359c3-5170-4369-9b74-8891c90c49e0,12.0
1254,8853152a-f952-44db-be1b-26ac322c1231,12.0
1255,be663dbd-e9e2-40c2-8f6e-c9f990e3c651,12.0
1256,f2455dbd-70ac-4d6f-bfb5-855a5e7dda93,12.0
1257,c325fb9e-4b1d-47d6-b703-c13adc68de21,12.0
1258,bf5f6c04-9e55-4c3f-baf7-02ab3f88bd8f,12.0
1259,b5e6e052-b9e8-4abe-af1d-997ad94d1134,12.0
1260,9bc0b43b-1e3d-42dd-95ea-d4ac749f7684,12.0
1261,9d4e40c6-2440-4761-86d1-1372d39105e7,13.0
1262,e71e2ae8-7073-4835-be92-2af25a870e2c,12.0
1263,7d17ffab-a78d-4fcd-b91c-851783ddac3b,12.0
1264,eb8a3611-089a-42a9-8e7e-dad151997772,12.0
1265,b8ce7a8a-beed-40fb-b6cb-4a29fe0e459c,13.0
1266,f3fcefb9-32e9-41a6-b6fa-17ae39150e2e,12.0
1267,urn:isogeo:metadata:uuid:3d02f69c-4a78-428c-936e-079a39424077,15.0
1268,a7e10309-6def-4edf-9c87-b885562e4ac0,13.0
1269,ab0d8006-ecc6-4576-8515-7be83e7f72eb,12.0
1270,ceb8da1f-9480-4378-8955-8e3eb3ffd583,12.0
1271,ee40f0e2-4a46-48e7-9216-6a2643d8fdf6,12.0
1272,a8ed5fac-617b-4954-842a-3ee57d73a805,12.0
1273,e227f588-1c05-42a6-9b81-84bc6acf18f1,12.0
1274,urn:isogeo:metadata:uuid:05ce111c-bf59-4b0b-8b5e-decc00c54bbb,15.0
1275,ae0b6096-d17b-4130-927c-ac685e039935,12.0
1276,urn:isogeo:metadata:uuid:3507118f-fc1d-47c7-95b9-295a9b9acf99,15.0
1277,a484be2e-0fb1-486c-b1e3-793385a9f1e2,13.0
1278,b4d11b7d-6b26-440d-b38a-9d2d5322d01f,12.0
1279,f6e3740f-c6e5-4495-b5a8-0764316057c1,12.0
1280,d9524adc-b024-403d-8d39-82517e7fefa1,13.0
1281,b9589448-355e-4cdc-af83-bb5af1e13a4f,12.0
1282,d3ccfffc-5963-434e-9196-e6a8f52e6f93,12.0
1283,d14a69d6-2ef8-4793-88ca-1a53bfe05d7f,13.0
1284,cde92d51-c2cd-4321-be51-846e018b1793,12.0
1285,ced562eb-83dd-43c6-b46e-0e3906645e08,12.0
1286,a63eb172-b29b-4dba-ab7a-9c0ede5c3c81,12.0
1287,cf4c2e0c-f11a-44e2-804b-6cb0c42814cb,12.0
1288,e1c87bbf-aa92-4e99-9dca-49545554ce56,12.0
1289,81de3d8f-4f79-4c33-b185-8f123f7c3166,12.0
1290,96432ad8-1373-4173-a5e0-b598b9f9e637,12.0
1291,f0f52d74-3c11-4a99-8419-3cbb8ce337b9,12.0
1292,89b0d15c-cd42-4d50-9cb5-731d5224b5a8,12.0
1293,9e886b3c-34b7-4d0f-86cf-6ecafb43d626,12.0
1294,99f0b1b4-ce33-4972-a8a2-4189b4381ccb,12.0
1295,99dba97f-cd6b-41fc-baef-1d15a571d01a,12.0
1296,abb3e59e-157d-401f-b9de-094ac9f89455,13.0
1297,c8e5d29b-bb03-4b3c-b65d-af3d9f7d1c9f,12.0
1298,e8306cb9-2ed5-4364-a69f-eea290dbcdf2,12.0
1299,8931ec9d-ba7e-416d-bd6c-0f661272daab,12.0
1300,c361a5b0-0d62-45f5-b3a3-84f901b89a5c,18.0
1301,d6724eae-dd5b-407d-865b-15200bd523ee,18.0
1302,b4bc0d39-4a67-44e3-9fd7-aa66bd2e8540,17.0
1303,9ec26657-d9fc-4488-b167-ebd07e4e90b6,20.0
1304,d3c1787d-f710-488b-a9bf-397a2e9926a5,17.0
1305,4a7fe54e-555e-4c99-992a-32ac5b3d428c,22.0
1306,dcfdb6af-22d1-420a-928b-1ca31f93cf68,17.0
1307,d2e9c2d9-0fc7-4485-aa34-97947de7c67b,17.0
1308,ae9e6555-2af7-4312-8476-fd3d2cad71b2,17.0
1309,e56dd842-d0a9-424a-96b3-a9d7588a84dd,18.0
1310,a2b9b43b-de61-4b54-8f87-c752aa861128,17.0
1311,9e6ccf71-b31f-4580-9c1b-d149ec864e42,17.0
1312,a8789f83-8ddd-4d06-b402-87a0be3e8b58,18.0
1313,8e38ae94-f98d-4705-9da7-743f05b4a577,17.0
1314,393c4127-4f78-445d-bd83-ed795626e936,23.0
1315,a737672d-8711-4bca-a1cf-009842e4dc10,22.0
1316,ad9d7e99-2204-499c-8b02-8950d8b81417,18.0
1317,adee4652-c0f2-42bd-aa4c-ac534191fbf8,22.0
1318,7a2e8aae-9ec5-4bab-9f39-df490aed968f,18.0
1319,74a31d6b-9415-452e-b346-79337385583f,18.0
1320,2fdb0caa-6032-4eef-81c4-07a9b8bf7919,25.0
1321,7c6b087e-57ad-4662-88dd-dba46bc02420,19.0
1322,7ff0fe0f-220d-46c0-bc93-85a25e772264,17.0
1323,9ca0f569-7a6e-4bd9-a000-9d72dd61686c,17.0
1324,3e50af4d-0d49-41e7-b444-43a04048567c,25.0
1325,7cf0ce8e-ccbb-4fe8-9682-d289665a49fc,17.0
1326,9a956ee1-446d-4b95-9994-159d60cf985c,18.0
1327,aaab8da4-894c-499d-ad9f-8b04d2e8391d,18.0
1328,7e7b0ef8-096a-45e0-ad72-f74b4a51812f,17.0
1329,8d561836-9470-4516-8602-248a05b72748,18.0
1330,ce4ed271-cae4-4c99-b6be-63227eb6129f,17.0
1331,4df83a57-d862-408d-acb0-cd2582d3d3a4,26.0
1332,e0695815-231b-47b4-915b-6f660d3cd2a6,21.0
1333,cfdba2cc-d611-4c13-a514-6fe3a2a40054,21.0
1334,da8177db-e476-45a0-aff5-f21e140d5990,18.0
1335,b4b041f0-3243-429c-86d0-927578ff77db,18.0
1336,cdb8a386-d897-4c38-8add-50426b0f6842,17.0
1337,dc9bedcd-0f66-44b9-83dc-fabcee8ad457,17.0
1338,da165110-88fd-11da-a88f-000d939bc5d8,18.0
1339,db1e7df4-198b-40a1-a9d2-7dd734987037,22.0
1340,b42627a2-1cda-4a8c-8ba9-0c7d35c1cb6e,18.0
1341,e8fc32c9-338a-4b63-ab7a-d299bff1734b,18.0
1342,83102711-65f8-4bdd-b608-438e89e90b8c,20.0
1343,c92690a3-b5a4-42b0-a91d-37f2c8233a47,18.0
1344,d307c074-2133-469f-bf61-63a963437520,18.0
1345,9ca0ef97-26b3-4755-9d4c-49bd32cafb05,20.0
1346,960fe8c2-2ea8-4e83-bfdd-53cfa3541ed5,20.0
1347,4991d1b9-e494-44bb-9860-f75f72e80838,12.0
1348,5ce0c795-1516-4248-b970-cee19708f8fc,13.0
1349,663ef0ea-6bda-4609-8563-d61da0fb9d3a,13.0
1350,4732adb9-56f6-4dcf-a93f-32de4cbb8fa0,12.0
1351,62d06f21-8290-4378-9051-9601d30dce1c,12.0
1352,6b4c4bcc-8e55-4b36-9ca0-b8f90c4d0ac5,13.0
1353,5e6b84c3-ea0f-4210-bb3f-5d42e0ac5b62,12.0
1354,612f05f6-5d5f-46e3-bcec-f04910c6bdc6,12.0
1355,4fadb482-d5a4-4130-b871-484160c4a605,12.0
1356,447c6f9b-7ae6-42ff-98ff-75170a1bfaa7,12.0
1357,551331fa-c4b9-4eaa-ada0-0316e0ff2710,13.0
1358,6c92af24-7d22-45c3-b687-012797c5617e,12.0
1359,64d2f316-4fb2-447b-964b-dcd3c6a6fe98,13.0
1360,4ebb13b7-3b0b-4bae-bbd8-82efffdbf6f4,12.0
1361,59ecc70b-c5b3-401e-b974-d81bc291c8f2,13.0
1362,4db2fd73-3375-4f1c-be44-9a0ce07cffb4,12.0
1363,3e6a8bc9-2d27-4b00-b9cf-8a0defab79ad,12.0
1364,46f2ca8e-416d-49da-8434-6f5be2c6a66b,12.0
1365,3f58a86e-8456-478e-8541-6234624bf9cf,12.0
1366,58019f5f-fa3a-490c-87eb-23242865bac8,12.0
1367,6308d546-7b18-4670-8ac3-4cf1687eebd6,12.0
1368,4ed7d7ba-e189-468f-9c3a-4e870e324452,12.0
1369,3fd44049-c388-4d0d-855a-b1447bf4d2f7,13.0
1370,581167bf-7ec4-4c2a-8ce2-318ec6d44924,12.0
1371,6189c4e3-546e-4459-b8a5-fe998c91a2a3,12.0
1372,5b06eaa7-265d-4ac2-af9d-2c07d036a5ae,12.0
1373,3e188abe-33b4-4c59-9182-fb715e979149,13.0
1374,3508277b-3927-4ef5-ba02-846ff386263d,13.0
1375,34202c18-818e-4c2b-97c6-570545b07f73,12.0
1376,31b2c2ea-5938-48b6-b4a3-a669edf33cbe,12.0
1377,3b72beb1-2018-4079-af3a-65d7087c3e04,13.0
1378,390410e5-af42-4703-83c6-ad55f82d8f4b,13.0
1379,e477c849-a357-486e-ba4c-fcd8051c1ed8,16.0
1380,b7d27411-2890-48a2-bbf4-c792f0fabd9b,16.0
1381,c915fedf-1fcf-4049-aa6d-8dfaab076fa2,16.0
1382,c18be844-7de8-4222-b18a-ff4b99dbc6ce,16.0
1383,c4781cf2-7e15-463f-900c-c6050a209c20,16.0
1384,ddeebbc1-eaae-4996-bc6b-ef46979dad39,16.0
1385,1f2e1f54-289e-4b08-a253-e352e57c56a2,12.0
1386,e26aaea8-3b61-4d9f-9638-033357ea473f,16.0
1387,b5824efb-5f2c-4c59-8748-fc47be7da801,16.0
1388,d5b6d656-db22-45d4-890b-c94e758d21d2,16.0
1389,ea356ddc-40f5-4d49-add8-383e56a959d4,16.0
1390,ae309788-a51d-4d13-b623-7e442525806a,16.0
1391,bd205ae6-20a9-4782-a204-ac8bb1c04bbc,16.0
1392,4ab261ea-9902-43e2-bfb9-6c19c2b803cc,25.0
1393,c7541d51-700a-40f2-8d58-26a426486ab6,16.0
1394,b58ad867-1713-450a-b29e-e2b476ac4165,16.0
1395,db9a10bd-d73f-4c81-9f47-8660741bb4f0,18.0
1396,e4be0738-e4f7-4315-925e-30209e1043d8,16.0
1397,de97570d-1559-41c4-8e50-2b79a87a710a,16.0
1398,be542123-89b5-46a2-8e29-bd75373a5890,16.0
1399,112bcf59-033e-4637-8d24-7c8791ddbfab,12.0
1400,c711d8e3-86f1-4d34-a7d4-6ee3b8869693,16.0
1401,c87e946e-0b83-4f7f-8e55-676c4e03ec25,16.0
1402,eeac909b-7b7d-4eb9-894f-fbe3f221e3ae,16.0
1403,ed804f93-fa42-47bb-86d7-9a9a94f5dac6,22.0
1404,c52dc980-439f-44b4-b6ed-6ebfd4e175fe,16.0
1405,4d080717-0cd2-4116-8e58-d2d64962f593,25.0
1406,c2da7f32-9dd6-4f80-92ec-cf3479273621,16.0
1407,b6ac11a1-e3d5-443b-a6c7-29b16b0842d5,16.0
1408,be72022f-f197-4194-9199-3d10cbc04118,16.0
1409,d30af8f7-ce84-41b6-8597-6f66a6078a1f,16.0
1410,e3a8745d-bdd1-4777-b2de-a6937257aa17,16.0
1411,b9f579e7-5ff0-49ef-954d-cb5c81404f91,16.0
1412,bc7c371a-a56b-4d21-9020-c3250d13b080,16.0
1413,de941052-b3ab-4e0e-bc34-8aa2a0052f0d,16.0
1414,e7668d52-3ce9-464d-8346-fe9012fdf50a,16.0
1415,cbfaac68-6b5d-4da8-8460-35c8b6373686,16.0
1416,c576777c-eeae-4334-8e96-2eb2e7711d5f,16.0
1417,b981726b-d749-4e01-a975-722866a54f6c,16.0
1418,dc5e1383-bb1a-451d-a20e-270a18be4c56,16.0
1419,c2629e87-0957-4ad1-91d1-ee0cb9085d9a,16.0
1420,22a1c3ca-73da-4a3e-963d-586d8e52342b,12.0
1421,c8cdebdf-92dd-412e-8a55-f6e8dfc9e8f3,16.0
1422,c079caac-e62a-45fe-b3b3-0a825b7c27d1,16.0
1423,de13b338-5034-4ec1-8d49-e9daac1c9619,16.0
1424,d3aaade3-dbde-4f9b-9833-4dbc38531f7b,16.0
1425,d2c0710f-a02f-4d0b-84cc-e7b42495d1e5,18.0
1426,ed473484-ce9f-4a5a-8972-9d6252649d9c,16.0
1427,0e18ae04-d3f9-4218-b0ba-8453d046f181,13.0
1428,c72c4192-4733-4aab-a936-a8d0f6fcff91,16.0
1429,cbf664f1-cf41-418d-b267-f8f56ee57af8,16.0
1430,e570f1e3-abad-4f66-b92c-88ee5f4716c2,16.0
1431,bd98dc96-d94f-4c52-8f8f-d8a31e97337b,16.0
1432,e6577e19-2af3-46b4-beb2-d2b5dd82e919,16.0
1433,ea74422e-1951-4648-86ea-b0e4fdad57fa,16.0
1434,c079b65d-f03d-4eba-96cd-a13fe50bbbde,16.0
1435,062a3fd7-ab09-48ca-9a69-5c68d5e8eedd,12.0
1436,c558a982-4a30-4a07-81d0-3503985fc00e,16.0
1437,2c487f89-e2b3-489a-8941-98adfdb32685,12.0
1438,cf0ff5cb-bb68-4083-87b3-31bc92d817f6,16.0
1439,d052079c-5270-4150-89d2-0d26f42af717,22.0
1440,b338eb7a-ef50-4335-b298-cd63425c44fe,16.0
1441,c3fe73d1-64da-4671-8c25-60483a3dba2c,16.0
1442,cbb9e174-f697-41b5-a1b2-fcddd9b84e8b,16.0
1443,116426db-c8c9-4534-a0bd-95c41640dc18,12.0
1444,e348c539-e0a6-4504-b285-9d88c94123d8,16.0
1445,b0fbaeb4-6a93-48fd-9951-ae0cc6c0db1c,16.0
1446,000f9750-a679-428a-a8bb-2340f6c29e12,12.0
1447,b3b5ac1d-06f2-4231-a899-f3145c32c4c3,16.0
1448,ee821576-0395-4851-b980-297367a499b2,16.0
1449,b1ba7463-e944-4e31-9ca7-5d2c64f7a214,16.0
1450,20d863cb-4c8a-4a9f-829c-c0a044bac3cb,13.0
1451,c5003eca-4df3-4357-83c4-d1a517a12f62,16.0
1452,dbe973b7-ea90-4471-81dd-5f6ed2764782,16.0
1453,e80520ee-e576-416a-be7f-bf4beae84937,16.0
1454,cbdadf35-8901-4446-b472-9428288ae713,16.0
1455,e6a88dfa-4888-4683-9c96-372c1fe3c0d9,17.0
1456,cc4b7bcb-fd0b-4913-8163-b9f29b941022,16.0
1457,b0210620-7121-4006-85c9-ec3309725649,16.0
1458,d9e45dbc-9aac-4ae2-a214-55a0a6550b56,16.0
1459,e3ad320d-f77e-4d59-8425-1fe11f754720,16.0
1460,e26ddf58-59b4-4595-9b81-07f503089b59,16.0
1461,b8aae6b6-ef17-4d13-a251-2f4a65c70856,16.0
1462,d48b47e5-5e70-4341-9a9d-8a06da07714f,16.0
1463,b01861cd-465f-4b7d-a532-97bcc24eef87,16.0
1464,c0f57754-7ea9-45b7-9107-f31664a9ff1f,16.0
1465,e369b557-11c3-4ee1-b3b2-13e3a4c2b284,16.0
1466,cbab099a-c12a-4568-95e3-5a2523f969fe,16.0
1467,2b623152-516a-4392-8010-1f2a656aa0b9,12.0
1468,e2b28e48-c170-4c55-b3f3-5991bbd2a540,16.0
1469,e91ff889-5fac-4aee-bebb-dd2345af02f2,18.0
1470,b841be43-9302-4286-9f0c-c27d7613032c,16.0
