,niv1,niv2,ids_niv1,ids_niv2,val,niv0
0.0,Collections MNHN,,23.0,,1,Data_InDoRes
1.0,DRIIHM (Dispositif de Recherche Interdisciplinaire sur les Interactions Hommes-Milieux),OHM Pyrénées Haut Vicdessos,31.0,132,1,Data_InDoRes
2.0,DRIIHM (Dispositif de Recherche Interdisciplinaire sur les Interactions Hommes-Milieux), OHMi Estarreja,31.0, 2179,1,Data_InDoRes
3.0,DRIIHM (Dispositif de Recherche Interdisciplinaire sur les Interactions Hommes-Milieux), OHMi Nunavik,31.0, 2180,1,Data_InDoRes
4.0,DRIIHM (Dispositif de Recherche Interdisciplinaire sur les Interactions Hommes-Milieux), OHM Oyapock,31.0, 2181,1,Data_InDoRes
5.0,DRIIHM (Dispositif de Recherche Interdisciplinaire sur les Interactions Hommes-Milieux), OHMi Téssékéré,31.0, 2182,1,Data_InDoRes
6.0,DRIIHM (Dispositif de Recherche Interdisciplinaire sur les Interactions Hommes-Milieux), OHM Littoral Caraïbe,31.0, 2183,1,Data_InDoRes
7.0,DRIIHM (Dispositif de Recherche Interdisciplinaire sur les Interactions Hommes-Milieux), OHM Fessenheim,31.0, 2184,1,Data_InDoRes
8.0,DRIIHM (Dispositif de Recherche Interdisciplinaire sur les Interactions Hommes-Milieux), OHMi Patagonia-Bahia Exploradores,31.0, 2185,1,Data_InDoRes
9.0,DRIIHM (Dispositif de Recherche Interdisciplinaire sur les Interactions Hommes-Milieux), OHM Bassin minier de Provence,31.0, 2186,1,Data_InDoRes
10.0,DRIIHM (Dispositif de Recherche Interdisciplinaire sur les Interactions Hommes-Milieux), OHM Littoral méditerranéen,31.0, 2187,1,Data_InDoRes
11.0,DRIIHM (Dispositif de Recherche Interdisciplinaire sur les Interactions Hommes-Milieux), OHM Pays de Bitche,31.0, 2188,1,Data_InDoRes
12.0,DRIIHM (Dispositif de Recherche Interdisciplinaire sur les Interactions Hommes-Milieux), OHM Vallée du Rhône,31.0, 2189,1,Data_InDoRes
13.0,DRIIHM (Dispositif de Recherche Interdisciplinaire sur les Interactions Hommes-Milieux), OHMi Pima County,31.0, 2190,1,Data_InDoRes
14.0,Réseau des Zones Ateliers (RZA - LTER France),Zone atelier territoires uranifères,35.0,36,1,Data_InDoRes
15.0,Réseau des Zones Ateliers (RZA - LTER France), Zone Atelier Seine,35.0, 37,1,Data_InDoRes
16.0,Réseau des Zones Ateliers (RZA - LTER France), Zone atelier Loire,35.0, 38,1,Data_InDoRes
17.0,Réseau des Zones Ateliers (RZA - LTER France), Zone atelier bassin du Rhône,35.0, 39,1,Data_InDoRes
18.0,Réseau des Zones Ateliers (RZA - LTER France), Zone atelier bassin de la Moselle,35.0, 40,1,Data_InDoRes
19.0,Réseau des Zones Ateliers (RZA - LTER France), Zone atelier Alpes,35.0, 42,1,Data_InDoRes
20.0,Réseau des Zones Ateliers (RZA - LTER France), Zone atelier arc jurassien,35.0, 43,1,Data_InDoRes
21.0,Réseau des Zones Ateliers (RZA - LTER France), Zone atelier Armorique,35.0, 44,1,Data_InDoRes
22.0,Réseau des Zones Ateliers (RZA - LTER France), Zone atelier Plaine et Val de Sèvre,35.0, 45,1,Data_InDoRes
23.0,Réseau des Zones Ateliers (RZA - LTER France), Zone atelier environnementale urbaine,35.0, 46,1,Data_InDoRes
24.0,Réseau des Zones Ateliers (RZA - LTER France), Zone atelier Hwange,35.0, 47,1,Data_InDoRes
25.0,Réseau des Zones Ateliers (RZA - LTER France), Zone atelier Pyrénées Garonne,35.0, 48,1,Data_InDoRes
26.0,Réseau des Zones Ateliers (RZA - LTER France), Zone atelier Brest Iroise,35.0, 49,1,Data_InDoRes
27.0,Centre de Recherche en Paléontologie - Paris (CR2P),,54.0,,1,Data_InDoRes
28.0,BOREA,,114.0,,1,Data_InDoRes
29.0,"Institut de minéralogie, de physique des matériaux et de cosmochimie (IMPMC)",,115.0,,1,Data_InDoRes
30.0,Centre d'Ecologie Fonctionnelle et Evolutive (CEFE),,123.0,,1,Data_InDoRes
31.0,Institut des Sciences de l'Évolution de Montpellier (ISEM),Génomique,128.0,2332,1,Data_InDoRes
32.0,Institut des Sciences de l'Évolution de Montpellier (ISEM), Écologie,128.0, 2335,1,Data_InDoRes
33.0,Institut des Sciences de l'Évolution de Montpellier (ISEM), Environnement,128.0, 2337,1,Data_InDoRes
34.0,Institut des Sciences de l'Évolution de Montpellier (ISEM), Morphologie,128.0, 2338,1,Data_InDoRes
35.0,Institut des Sciences de l'Évolution de Montpellier (ISEM), Archéobiologie,128.0, 2339,1,Data_InDoRes
36.0,Institut des Sciences de l'Évolution de Montpellier (ISEM), Anthropologie,128.0, 2340,1,Data_InDoRes
37.0,Institut des Sciences de l'Évolution de Montpellier (ISEM), Cytologie,128.0, 2341,1,Data_InDoRes
38.0,Institut des Sciences de l'Évolution de Montpellier (ISEM), Évolution expérimentale,128.0, 2342,1,Data_InDoRes
39.0,Institut des Sciences de l'Évolution de Montpellier (ISEM), Collections,128.0, 6013,1,Data_InDoRes
40.0,"Archéozoologie et Archéobotanique - Sociétés, Pratiques et Environnements (AASPE)",,151.0,,1,Data_InDoRes
41.0,iEES-Paris,,152.0,,1,Data_InDoRes
42.0,GEODE (Géographie de l'Environnement),,195.0,,1,Data_InDoRes
43.0,GEOLAB (Laboratoire de géographie physique et environnementale),,1756.0,,1,Data_InDoRes
44.0,PatriNat,,1773.0,,1,Data_InDoRes
45.0,EDYTEM,,1777.0,,1,Data_InDoRes
46.0,Station biologique de Roscoff,,1909.0,,1,Data_InDoRes
47.0,Laboratoire de biologie intégrative des modèles marins,,1910.0,,1,Data_InDoRes
48.0,ECOBIO UMR 6553 Ecosystèmes Biodiversité Evolution,,2082.0,,1,Data_InDoRes
49.0,Pelagis,,2087.0,,1,Data_InDoRes
50.0,Xper3,,2259.0,,1,Data_InDoRes
51.0,Fédération Île-de-France de Recherche sur l'Environnement (FIRE),,2284.0,,1,Data_InDoRes
52.0,"Institut de Systématique, Evolution, Biodiversité (ISYEB)",,2285.0,,1,Data_InDoRes
53.0,Centre de recherche en écologie expérimentale et prédictive (CEREEP Ecotron IDF),,2314.0,,1,Data_InDoRes
54.0,Littoral - Environnement - Télédétection - Géomatique (LETG),ANR ARICO,2315.0,2331,1,Data_InDoRes
55.0,Publications scientifiques du Muséum national d'Histoire naturelle,Geodiversitas,2615.0,2719,1,Data_InDoRes
56.0,"Écologie, systématique et évolution ",,2718.0,,1,Data_InDoRes
57.0,Centre d'Etudes Biologiques de Chizé (CEBC),,2868.0,,1,Data_InDoRes
58.0,UMR Eco-anthropologie,,3460.0,,1,Data_InDoRes
59.0,MECADEV (Mécanismes adaptatifs & Evolution),,4082.0,,1,Data_InDoRes
60.0,Centre d'Ecologie et des Sciences de la Conservation (CESCO),,4102.0,,1,Data_InDoRes
61.0,LIttoral ENvironnement et Sociétés (LIENSs),,4996.0,,1,Data_InDoRes
62.0,AnaEE France,,5050.0,,1,Data_InDoRes
63.0,Biogéosciences,,5056.0,,1,Data_InDoRes
64.0,PACEA,Projects,5081.0,5082,1,Data_InDoRes
65.0,Centre de Recherche sur la Conservation,Documents graphiques,5099.0,5146,1,Data_InDoRes
66.0,Centre de Recherche sur la Conservation, Projets,5099.0, 5150,1,Data_InDoRes
67.0,Centre de Recherche sur la Biodiversité et l’Environnement (CRBE),,5151.0,,1,Data_InDoRes
68.0,UMR Écologie et Dynamique des Systèmes Anthropisés (EDYSAN),IMPRINT (projet ANR),5917.0,5923,1,Data_InDoRes
